domain,content-security-policy,contribute,cookies,cross-origin-resource-sharing,public-key-pinning,redirection,referrer-policy,strict-transport-security,subresource-integrity,x-content-type-options,x-frame-options,x-xss-protection,known-redirection
transparencyflorida.gov,0,0,1,1,1,0,1,0,1,0,0,0
txcourts.gov,0,1,1,1,1,0,1,0,0,1,1,1
txdmv.gov,0,1,1,1,1,0,1,0,1,1,1,1
txdot.gov,0,0,1,1,1,0,1,0,0,1,1,0
txschools.gov,0,0,1,1,1,0,1,0,0,0,0,0
vacourts.gov,0,1,1,1,1,0,1,0,0,0,0,0
vaemergency.gov,0,1,1,1,1,0,1,0,0,0,0,0
vermont.gov,0,1,1,1,1,0,1,0,0,0,1,0
vermonttreasurer.gov,0,1,1,1,1,0,1,0,1,1,1,0
vidol.gov,0,1,1,1,1,1,0,0,0,0,0,0
vihfa.gov,0,1,1,1,1,1,1,0,0,1,1,0
villageoftheresawi.gov,0,0,1,1,1,0,1,0,0,0,0,0
virginiaresources.gov,0,1,1,1,1,0,1,1,0,0,0,1
visitnh.gov,0,0,1,1,1,1,1,0,0,0,1,0
visitwyo.gov,0,1,1,1,1,0,1,0,1,0,0,0
visitwyoming.gov,0,1,1,1,1,0,1,0,0,0,0,0
vivote.gov,0,1,1,1,1,0,1,0,0,1,1,0
volunteerlouisiana.gov,0,1,1,1,1,0,0,0,0,1,1,0
volunteermaine.gov,0,1,1,1,1,0,1,0,0,1,1,0
voteidaho.gov,0,1,1,1,1,1,1,1,1,0,0,0
votetexas.gov,0,1,1,1,1,0,1,0,0,0,1,0
votewa.gov,0,0,1,1,1,1,1,1,0,0,1,0
wa.gov,0,1,1,1,1,1,1,0,0,1,1,0
westcomm-ma.gov,0,1,1,1,1,1,1,0,0,0,0,0
westvirginia.gov,0,0,1,1,1,1,1,0,0,1,1,1
wilawlibrary.gov,0,1,1,1,1,1,1,0,1,0,0,0
wispd.gov,0,0,1,1,1,0,1,0,0,1,0,0
wv.gov,0,1,1,1,1,0,1,0,0,1,1,0
wvdnr.gov,0,1,1,1,1,1,1,1,0,1,1,1
wvinsurance.gov,0,0,1,1,1,1,1,0,1,0,1,0
wvlegislature.gov,0,1,1,1,1,0,1,0,0,0,0,0
wvoasis.gov,0,1,1,1,1,0,1,0,1,1,1,1
wyo.gov,0,1,1,1,1,0,1,0,0,1,1,0
wyoleg.gov,0,1,1,1,1,1,1,0,0,0,0,0
wyomingsense.gov,0,0,1,1,1,0,1,0,0,1,0,0
wyopen.gov,0,0,1,1,1,0,1,0,0,0,0,0
zerodeathsmd.gov,0,1,1,1,1,1,1,1,0,0,0,0
